Info 0    [12:30:06.446] Starting TS Server
Info 58   [14:14:27.489] Elapsed:: 0.008810043334960938ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm.ps1 15:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 59   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm.cmd 16:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 60   [14:14:27.489] Elapsed:: 0.004019975662231445ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm.cmd 16:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 61   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm 17:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 62   [14:14:27.489] Elapsed:: 0.011150121688842773ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm 17:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 63   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack.ps1 18:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 64   [14:14:27.489] Elapsed:: 0.004669904708862305ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack.ps1 18:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 65   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack.cmd 19:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 66   [14:14:27.489] Elapsed:: 0.0038099288940429688ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack.cmd 19:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 67   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack 20:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 68   [14:14:27.489] Elapsed:: 0.009269952774047852ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack 20:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 69   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack 21:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 70   [14:14:27.489] Elapsed:: 0.011800050735473633ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack 21:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 71   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack.cmd 22:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 72   [14:14:27.489] Elapsed:: 0.0038089752197265625ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack.cmd 22:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 73   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack.ps1 23:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 74   [14:14:27.489] Elapsed:: 0.0031499862670898438ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/corepack.ps1 23:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 75   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm 24:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 76   [14:14:27.489] Elapsed:: 0.01212000846862793ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm 24:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 77   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm.cmd 25:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 78   [14:14:27.489] Elapsed:: 0.003738880157470703ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm.cmd 25:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 79   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm.ps1 26:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 80   [14:14:27.489] Elapsed:: 0.006690025329589844ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm.ps1 26:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 81   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx 27:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 82   [14:14:27.489] Elapsed:: 0.013330221176147461ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx 27:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 83   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx.cmd 28:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 84   [14:14:27.489] Elapsed:: 0.0037300586700439453ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx.cmd 28:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 85   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx.ps1 29:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 86   [14:14:27.489] Elapsed:: 0.0032401084899902344ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx.ps1 29:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 87   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm 30:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 88   [14:14:27.489] Elapsed:: 0.009130001068115234ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm 30:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 89   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm.cmd 31:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 90   [14:14:27.489] Elapsed:: 0.0034301280975341797ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm.cmd 31:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 91   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm.ps1 32:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 92   [14:14:27.489] Elapsed:: 0.003170013427734375ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm.ps1 32:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 93   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx 33:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 94   [14:14:27.489] Elapsed:: 0.009109973907470703ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx 33:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 95   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx.cmd 34:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 96   [14:14:27.489] Elapsed:: 0.003289937973022461ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx.cmd 34:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 97   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx.ps1 35:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 98   [14:14:27.489] Elapsed:: 0.0031800270080566406ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx.ps1 35:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn 36:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [14:14:27.489] Elapsed:: 0.009670019149780273ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn 36:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 101  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn.cmd 37:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 102  [14:14:27.489] Elapsed:: 0.003400087356567383ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn.cmd 37:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 103  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn.ps1 38:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 104  [14:14:27.489] Elapsed:: 0.0032699108123779297ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn.ps1 38:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 105  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg 39:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 106  [14:14:27.489] Elapsed:: 0.008889913558959961ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg 39:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 107  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg.cmd 40:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 108  [14:14:27.489] Elapsed:: 0.003590106964111328ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg.cmd 40:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 109  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg.ps1 41:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 110  [14:14:27.489] Elapsed:: 0.003470182418823242ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg.ps1 41:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 111  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg.ps1 42:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 112  [14:14:27.489] Elapsed:: 0.003690004348754883ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg.ps1 42:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 113  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg.cmd 43:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 114  [14:14:27.489] Elapsed:: 0.0033500194549560547ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg.cmd 43:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 115  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg 44:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 116  [14:14:27.489] Elapsed:: 0.009299993515014648ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg 44:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 117  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn.ps1 45:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 118  [14:14:27.489] Elapsed:: 0.003309965133666992ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn.ps1 45:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 119  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn.cmd 46:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 120  [14:14:27.489] Elapsed:: 0.0031290054321289062ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn.cmd 46:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 121  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn 47:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 122  [14:14:27.489] Elapsed:: 0.008679866790771484ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn 47:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 123  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx.ps1 48:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 124  [14:14:27.489] Elapsed:: 0.0035598278045654297ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx.ps1 48:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 125  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx.cmd 49:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 126  [14:14:27.489] Elapsed:: 0.003228902816772461ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx.cmd 49:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 127  [14:14:27.489] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx 50:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [14:14:27.490] Elapsed:: 0.008620023727416992ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx 50:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm.ps1 51:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
